,,"Level 3 - Pour 2",,"site qa","school","level 3","pour 2"
,,"Level 4 - Pour 1",,"level 4","site qa","pour 1","school"
,,"Level 4 - Pour 2",,"level 4","site qa","school","pour 2"
,,"Parish Hall","grouping","parish hall"
,,"Level 1 - Pour 1",,"site qa","parish hall","pour 1","level 1"
,,"Level 2 - Pour 1",,"site qa","parish hall","pour 1","level 2"
,,"Level 2 - Pour 2",,"site qa","parish hall","level 2","pour 2"
,,"Level 2 - Parish retaining walls Pour 1 Level 1-2 (RW03 &07)",,"parish retaining walls pour 1 level 1-2 (rw03 &07)","site qa","parish hall","level 2"
,,"Level 3 - Pour 1",,"site qa","parish hall","pour 1","level 3"
,,"Level 3 - Pour 2",,"site qa","parish hall","level 3","pour 2"
,,"Level 4 - Pour 1",,"level 4","site qa","parish hall","pour 1"
,,"Level 4 - Pour 2",,"level 4","site qa","parish hall","pour 2"
,,"Parish Lower Ground Slab -",,"parish lower ground slab","site qa","parish hall"
,,"Parish Upper Ground Slab -",,"parish upper ground slab","site qa","parish hall"
,,"RAC (Residential Aged Care)","grouping","rac (residential aged care)"
,,"Level 1 - Pour 1",,"site qa","pour 1","level 1","rac (residential aged care)"
,,"Level 1 - Pour 2",,"site qa","level 1","rac (residential aged care)","pour 2"
,,"Level 2 - Pour 1",,"site qa","pour 1","level 2","rac (residential aged care)"
,,"Level 2 - Pour 2",,"site qa","level 2","rac (residential aged care)","pour 2"
,,"Level 3 - Pour 1",,"site qa","pour 1","rac (residential aged care)","level 3"
,,"Level 3 - Pour 2",,"site qa","rac (residential aged care)","level 3","pour 2"
,,"Level 4 - Pour 1",,"level 4","site qa","pour 1","rac (residential aged care)"
,,"Level 4 - Pour 2",,"level 4","site qa","rac (residential aged care)","pour 2"
,,"RL (Retired Living)","grouping","rl (retired living)"
,,"Level 5 - Pour 1",,"level 5","site qa","rl (retired living)","pour 1"
,,"Level 5 - Pour 2",,"level 5","site qa","rl (retired living)","pour 2"
,,"Level 6 - Pour 1",,"level 6","site qa","rl (retired living)","pour 1"
,,"Level 6 - Pour 2",,"level 6","site qa","rl (retired living)","pour 2"
,,"Level 7 - Pour 1",,"site qa","level 7","rl (retired living)","pour 1"
,,"Level 7 - Pour 2",,"site qa","level 7","rl (retired living)","pour 2"
,,"Level 8 - Pour 1",,"site qa","rl (retired living)","level 8","pour 1"
,,"Level 8 - Pour 2",,"site qa","rl (retired living)","level 8","pour 2"
,,"Level 9 - Pour 1",,"site qa","rl (retired living)","pour 1","level 9"
,,"Level 9 - Pour 2",,"site qa","rl (retired living)","level 9","pour 2"
,,"Level 10 - Pour 1",,"level 10","site qa","rl (retired living)","pour 1"
,,"Level 10 - Pour 2",,"level 10","site qa","rl (retired living)","pour 2"
,,"Level 11 - Pour 1",,"site qa","rl (retired living)","pour 1","level 11"
,,"Level 11 - Pour 2",,"site qa","rl (retired living)","level 11","pour 2"
,,"Level 12 - Pour 1",,"site qa","rl (retired living)","level 12","pour 1"
,,"Level 12 - Pour 2",,"site qa","rl (retired living)","level 12","pour 2"
,,"Level 13 - Pour 1",,"site qa","rl (retired living)","pour 1","level 13"
,,"Level 13 - Pour 2",,"site qa","rl (retired living)","level 13","pour 2"
,,"Level 14 - Pour 1",,"site qa","rl (retired living)","pour 1","level 14"
,,"Level 14 - Pour 2",,"site qa","rl (retired living)","level 14","pour 2"
,,"Level 15 - Pour 1",,"level 15","site qa","rl (retired living)","pour 1"
,,"Level 15 - Pour 2",,"level 15","site qa","rl (retired living)","pour 2"
,,"Level 16 - Pour 1",,"level 16","site qa","rl (retired living)","pour 1"
,,"Level 16 - Pour 2",,"level 16","site qa","rl (retired living)","pour 2"
,,"Level 17 - Pour 1",,"site qa","level 17","rl (retired living)","pour 1"
,,"Level 17 - Pour 2",,"site qa","level 17","rl (retired living)","pour 2"
,,"Level 18 - Pour 1",,"level 18","site qa","rl (retired living)","pour 1"
,,"Level 18 - Pour 2",,"level 18","site qa","rl (retired living)","pour 2"
,,"Level 19 - Pour 1",,"site qa","rl (retired living)","pour 1","level 19"
,,"Level 19 - Pour 2",,"site qa","rl (retired living)","level 19","pour 2"
,,"Level 20 - Pour 1",,"site qa","level 20","rl (retired living)","pour 1"
,,"Level 20 - Pour 2",,"site qa","level 20","rl (retired living)","pour 2"
,,"Level 21 - Pour 1",,"level 21","site qa","rl (retired living)","pour 1"
,,"Level 21 - Pour 2",,"level 21","site qa","rl (retired living)","pour 2"
,,"Level 22 - Pour 1",,"site qa","rl (retired living)","pour 1","level 22"
,,"Level 22 - Pour 2",,"site qa","rl (retired living)","level 22","pour 2"
,,"Level 23 - Pour 1",,"site qa","rl (retired living)","level 23","pour 1"
,,"Level 23 - Pour 2",,"site qa","rl (retired living)","level 23","pour 2"
,,"Level 24 - Pour 1",,"site qa","rl (retired living)","pour 1","level 24"
,,"Level 24 - Pour 2",,"site qa","rl (retired living)","level 24","pour 2"
,,"Level 25 - Pour 1",,"site qa","rl (retired living)","pour 1","level 25"
,,"Level 25 - Pour 2",,"site qa","rl (retired living)","level 25","pour 2"
,,"Level 26 - Pour 1",,"level 26","site qa","rl (retired living)","pour 1"
,,"Level 26 - Pour 2",,"level 26","site qa","rl (retired living)","pour 2"
,,"Level 27 - Pour 1",,"level 27","site qa","rl (retired living)","pour 1"
,,"Level 27 - Pour 2",,"level 27","site qa","rl (retired living)","pour 2"
,,"Level 28 - Pour 1",,"site qa","level 28","rl (retired living)","pour 1"
,,"Level 28 - Pour 2",,"site qa","level 28","rl (retired living)","pour 2"
,,"Level 29 - Pour 1",,"level 29","site qa","rl (retired living)","pour 1"
,,"Level 29 - Pour 2",,"level 29","site qa","rl (retired living)","pour 2"
,"Columns"
,,"Park concrete pump in location & setup within designated area",,"park concrete pump in location and setup within designated area. line set-up not to disturb formwork, reinforcement and starter bars. communication between operator and formwork in place","general beton - levande epping","pump set up items"
,,"All pipelines/rubbers, safety chains, locking pins securely fitted",,"has all pipelines/rubbers, safety chains, and locking pins been adequately and securely fitted","general beton - levande epping","pump set up items"
,,"Placing boom movement coordinated with crane crew",,"has the placing boom movement been coordinated with the crane crew (if applicable)","general beton - levande epping","pump set up items"
,,"OHS&R and Environmental Measures",,"pre pour","ohs&r and environmental measures: all safety, ppe requirements in place. msds sheets supplied. all documentation is current as per project ohs&r plan and emp plan. all site personnel have been inducted. environment controls in place.","general beton - levande epping"
,,"Sand & plastic membrane in place where required",,"pre pour","is there sand and plastic membrane in place where required in accordance with structural specification and as 3600?","general beton - levande epping"
,,"Formwork cleaned sufficiently to take concrete placement",,"pre pour","general beton - levande epping","has the formwork been cleaned sufficiently to take concrete placement? ensure the formwork and other trades have cleaned areas in accordance with structural specification and as 3600."
,,"All movement joints are placed in accordance",,"are all movement joints are placed in accordance structural specification","pre pour","general beton - levande epping"
,,"Laser calibrated to the required level - Photo of Datum",,"has the laser been calibrated to the required level - photo of datum","pre pour","general beton - levande epping"
,,"Percentage of the element is ready for GB",,"pre pour","general beton - levande epping","what percentage of the element is ready for gb prior of the commencement of the pour"
,,"Formwork certificate, reinforcement certficiate submitted to builder",,"pre pour","has formwork certificate, reinforcement certficiate been submitted to builder","general beton - levande epping"
,,"What time is concrete pour approved to commence by client",,"what time is concrete pour been approved to commence by client","pre pour","general beton - levande epping"
,,"All trades completed works in the designated pour area",,"has all trades completed works in the designated pour area? if not who?","pre pour","general beton - levande epping"
,,"All inserts, blockouts, penetrations, rebates, hobs securely fixed",,"has all inserts, blockouts, penetrations, rebates, hobs been securely fixed? if no, who has been notified?","pre pour","general beton - levande epping"
,,"All barriers in place to prevent falling from heights",,"are all barriers in place to prevent falling from heights, is there adequate access ways to work areas and in deep sections of casting elements?","pre pour","general beton - levande epping"
,,"Latest construction drawings checked prior to pour",,"latest construction drawings checked prior to pour? please attach if applicable","pre pour","general beton - levande epping"
,,"Sufficient cover over the reinforcement for concrete to be placed",,"is there sufficient cover over the reinforcement for concrete to be placed? if no, who has been notified?","pre pour","general beton - levande epping"
,,"Enough access in tight areas to sufficiently finish the concrete",,"is there enough access in tight areas i.e. near hobs, penetrations for concrete hand-equipment (trowels, etc.) to sufficiently finish the concrete?","pre pour","general beton - levande epping"
,,"Concrete testing booked for this pour element",,"pre pour","general beton - levande epping","has concrete testing been booked for this pour element?"
,,"Wet areas constructed to achieve 1:100 surface falls as per min",,"wet areas have been constructed to achieve 1:100 surface falls as per min","pre pour","general beton - levande epping"
,,"Concrete placed at the correct RL/datum point checked & verified",,"post pour","has the concrete been placed at the correct rl, datum point checked and verified and in layers as per as 3600?","general beton - levande epping"
,,"Vibration of concrete been undertaken",,"has all vibration of concrete been undertaken as per structural engineer's requirement and as 3600?","post pour","general beton - levande epping"
,,"All curing & concrete protection undertaken",,"post pour","has all curing and concrete protection been undertaken?","general beton - levande epping"
,,"All cleaning in regards to pump hoppers & excess concrete",,"post pour","has all cleaning in regards to pump hoppers and excess concrete from the pour location been cleared?","general beton - levande epping"
,,"An as-built issued",,"post pour","has an as-built been issued? if no, who is to issue this?","general beton - levande epping"
,,"Required floor level finish achieved",,"post pour","general beton - levande epping","has the required floor level finish been achieved?"
,,"All areas checked for non-conformance elements",,"has all areas been checked for non-conformance elements?","post pour","general beton - levande epping"
,,"Attach Post-Pour 3m straight-edge check annotated drawing",,"post pour","attach post-pour 3m straight-edge check annotated drawing (only applicable for slabs).","general beton - levande epping"

"Interspan - School, Parish Hall, Tower Progress"
,"Scope",,,"interspan - levande epping"
,"Rows"
,,"School","grouping","school"
,,"Upper Ground",,"school","upper ground","site qa"
,,"Level 1",,"school","level 1","site qa"
